######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1   1 9.742800e-01 # CKM11 
    1   2 2.253000e-01 # CKM12 
    1   3 3.470000e-03 # CKM13 
    2   1 2.252000e-01 # CKM21 
    2   2 9.734500e-01 # CKM22 
    2   3 4.100000e-02 # CKM23 
    3   1 8.620000e-03 # CKM31 
    3   2 4.030000e-02 # CKM32 
    3   3 9.991520e-01 # CKM33 

###################################
## INFORMATION FOR GLUON
###################################
Block gluon 
    1 0.000000e+00 # fuL 
    2 0.000000e+00 # fuR 
    3 0.000000e+00 # fcL 
    4 0.000000e+00 # fcR 
    5 1.000000e+00 # ftL 
    6 0.000000e+00 # ftR 
    7 0.000000e+00 # fdL 
    8 0.000000e+00 # fdR 
    9 0.000000e+00 # fsL 
   10 0.000000e+00 # fsR 
   11 1.000000e+00 # fbL 
   12 0.000000e+00 # fbR 
   13 6.000000e+02 # Lambda 

###################################
## INFORMATION FOR KAPPA
###################################
Block kappa 
    1 0.000000e+00 # KX 
    2 1.000000e+00 # KT 
    3 1.000000e+00 # KB 
    4 0.000000e+00 # KY 
    5 0.000000e+00 # KG 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.200000e+00 # MB 
    6 1.743000e+02 # MT 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.200000e+02 # MH 
  6000005 7.000000e+02 # MBP 
  6000006 7.000000e+02 # MTP 
  6000007 6.000000e+02 # MY 
  6000008 6.000000e+02 # MX 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
